sample_id,origin,destination,load_state,travel_minutes
98,S1,D2,loaded,9.0899
99,S1,D2,loaded,7.7314
100,S1,D2,loaded,7.854
101,S1,D2,loaded,7.5549
102,S1,D2,loaded,8.2113
103,S1,D2,loaded,7.3759
104,S1,D2,loaded,8.2432
105,S1,D2,loaded,8.3294
106,S1,D2,loaded,8.234
107,S1,D2,loaded,7.9063
108,S1,D2,loaded,8.6758
109,S1,D2,loaded,8.1932
110,S1,D2,loaded,7.2866
111,S1,D2,loaded,7.5062
112,S1,D2,loaded,7.6421
113,S1,D2,loaded,8.3213
114,S1,D2,loaded,7.8174
115,S1,D2,loaded,8.4288
116,S1,D2,loaded,8.2117
117,S1,D2,loaded,8.776
118,S1,D2,loaded,7.8931
119,S1,D2,loaded,8.3275
120,S1,D2,loaded,8.2104
121,S1,D2,loaded,8.6294
122,S1,D2,loaded,8.7707
123,S1,D2,loaded,7.8173
124,S1,D2,loaded,8.3809
125,S1,D2,loaded,8.2814
126,S1,D2,loaded,8.1146
127,S1,D2,loaded,8.8164
128,S1,D2,loaded,8.4006
129,S1,D2,loaded,7.8073
130,S1,D2,loaded,8.554
131,S1,D2,loaded,8.2774
132,S1,D2,loaded,8.9742
133,S1,D2,loaded,7.9714
134,S1,D2,loaded,7.6316
135,S1,D2,loaded,7.3582
136,S1,D2,loaded,8.4885
137,S1,D2,loaded,8.3474
138,S1,D2,loaded,8.0576
139,S1,D2,loaded,8.3019
140,S1,D2,loaded,8.3763
141,S1,D2,loaded,8.888
142,S1,D2,loaded,8.0539
143,S1,D2,loaded,7.6335
144,S1,D2,loaded,7.7956
145,S1,D2,loaded,8.2083
146,S1,D2,loaded,7.8416
147,S1,D2,loaded,8.4938
148,S1,D2,loaded,8.2641
149,S1,D2,loaded,7.6023
150,S1,D2,loaded,7.8953
151,S1,D2,loaded,8.7145
152,S1,D2,loaded,7.4447
153,S1,D2,loaded,8.5214
154,S1,D2,loaded,8.7033
155,S1,D2,loaded,8.454
156,S1,D2,loaded,8.0687
157,S1,D2,loaded,7.8704
158,S1,D2,loaded,9.1722
159,S1,D2,loaded,8.8696
160,S1,D2,loaded,8.0206
161,S1,D2,loaded,8.5743
162,S1,D2,loaded,8.003
163,S1,D2,loaded,7.6141
164,S1,D2,loaded,7.479
165,S1,D2,loaded,8.5896
166,S1,D2,loaded,8.3809
167,S1,D2,loaded,8.0772
168,S1,D2,loaded,7.4922
169,S1,D2,loaded,7.9134
170,S1,D2,loaded,8.3393
171,S1,D2,loaded,8.9305
172,S1,D2,loaded,9.2158
173,S1,D2,loaded,8.0638
174,S1,D2,loaded,7.5858
175,S1,D2,loaded,7.7056
176,S1,D2,loaded,7.5465
177,S1,D2,loaded,8.8262
178,S1,D2,loaded,8.8192
179,S1,D2,loaded,8.629
180,S1,D2,loaded,8.6542
181,S1,D2,loaded,7.6112
182,S1,D2,loaded,8.6653
183,S1,D2,loaded,7.9425
184,S1,D2,loaded,9.1899
185,S1,D2,loaded,8.2875
186,S1,D2,loaded,8.069
187,S1,D2,loaded,8.4214
188,S1,D2,loaded,7.7847
189,S1,D2,loaded,8.0743
190,S1,D2,loaded,8.647
191,S1,D2,loaded,8.8751
192,S1,D2,loaded,8.1602
193,S1,D2,loaded,7.9108
194,S1,D2,loaded,8.5553
195,S1,D2,loaded,9.008
196,S1,D2,loaded,8.0834
197,S1,D2,loaded,7.5644
198,S1,D2,loaded,7.9395
199,S1,D2,loaded,8.1166
200,S1,D2,loaded,7.5191
201,S1,D2,loaded,8.7546
202,S1,D2,loaded,7.932
203,S1,D2,loaded,7.2744
204,S1,D2,loaded,8.7124
205,S1,D2,loaded,8.5245
206,S1,D2,loaded,7.235
207,S1,D2,loaded,8.0419
208,S1,D2,loaded,7.8138
209,S1,D2,loaded,8.7303
210,S1,D2,loaded,8.362
211,S1,D2,loaded,8.5218
212,S1,D2,loaded,8.0705
213,S1,D2,loaded,8.7111
214,S1,D2,loaded,8.6652
215,S1,D2,loaded,8.185
216,S1,D2,loaded,7.8241
217,S1,D2,loaded,8.5967
218,S1,D2,loaded,8.2992
219,S1,D2,loaded,8.3353
220,S1,D2,loaded,8.1336
221,S1,D2,loaded,7.9798
222,S1,D2,loaded,8.1258
223,S1,D2,loaded,8.1906
224,S1,D2,loaded,7.6627
225,S1,D2,loaded,8.0062
226,S1,D2,loaded,8.1203
227,S1,D2,loaded,8.4369
228,S1,D2,loaded,7.7637
229,S1,D2,loaded,7.9795
230,S1,D2,loaded,7.2606
231,S1,D2,loaded,7.8437
232,S1,D2,loaded,8.0898
233,S1,D2,loaded,7.8319
234,S1,D2,loaded,7.5253
235,S1,D2,loaded,8.6019
236,S1,D2,loaded,7.9885
237,S1,D2,loaded,8.2929
238,S1,D2,loaded,7.6608
239,S1,D2,loaded,7.6091
240,S1,D2,loaded,8.1986
241,S1,D2,loaded,7.8226
242,S1,D2,loaded,9.2345
243,S1,D2,loaded,8.7617
244,S1,D2,loaded,7.4046
245,S1,D2,loaded,8.346
246,S1,D2,loaded,7.9587
247,S1,D2,loaded,8.6006
248,S1,D2,loaded,8.893
249,S1,D2,loaded,7.7549
250,S1,D2,loaded,8.1381
251,S1,D2,loaded,7.8693
252,S1,D2,loaded,7.8489
253,S1,D2,loaded,8.6184
254,S1,D2,loaded,8.4943
255,S1,D2,loaded,8.8053
256,S1,D2,loaded,8.6873
257,S1,D2,loaded,9.1946
258,S1,D2,loaded,7.8462
259,S1,D2,loaded,7.5104
260,S1,D2,loaded,7.9404
261,S1,D2,loaded,7.4901
262,S1,D2,loaded,8.8033
263,S1,D2,loaded,8.9529
264,S1,D2,loaded,7.7795
265,S1,D2,loaded,7.8335
266,S1,D2,loaded,8.3664
267,S1,D2,loaded,7.6155
268,S1,D2,loaded,8.8609
269,S1,D2,loaded,8.1287
270,S1,D2,loaded,8.2311
271,S1,D2,loaded,9.2978
272,S1,D2,loaded,8.718
273,S1,D2,loaded,7.4827
274,S1,D2,loaded,7.1142
275,S1,D2,loaded,7.9809
276,S1,D2,loaded,7.6635
277,S1,D2,loaded,8.1898
278,S1,D2,loaded,8.4253
279,S1,D2,loaded,7.6646
280,S1,D2,loaded,7.8654
281,S1,D2,loaded,8.685
282,S1,D2,loaded,7.9957
283,S1,D2,loaded,8.9754
284,S1,D2,loaded,8.0336
285,S1,D2,loaded,7.8274
286,S1,D2,loaded,7.9108
287,S1,D2,loaded,7.8312
288,S1,D2,loaded,7.858
289,S1,D2,loaded,8.2567
290,S1,D2,loaded,8.2695
291,S1,D2,loaded,7.5427
292,S1,D2,loaded,7.3467
293,S1,D2,loaded,8.9187
294,S1,D2,loaded,8.1418
295,S1,D2,loaded,7.5732
296,S1,D2,loaded,7.9246
297,S1,D2,loaded,7.4939
298,S1,D2,loaded,8.6919
299,S1,D2,loaded,8.9175
300,S1,D2,loaded,8.858
301,S1,D2,loaded,7.3063
302,S1,D2,loaded,8.2722
303,S1,D2,loaded,8.1095
304,S1,D2,loaded,7.32
305,S1,D2,loaded,8.4854
306,S1,D2,loaded,7.9863
307,S1,D2,loaded,7.7698
308,S1,D2,loaded,8.3035
309,S1,D2,loaded,7.7736
310,S1,D2,loaded,7.987
311,S1,D2,loaded,8.424
312,S1,D2,loaded,7.7154
313,S1,D2,loaded,7.4638
314,S1,D2,loaded,8.8106
315,S1,D2,loaded,8.1632
316,S1,D2,loaded,8.8996
317,S1,D2,loaded,8.1319
318,S1,D2,loaded,8.1427
319,S1,D2,loaded,8.3252
320,S1,D2,loaded,8.9067
321,S1,D2,loaded,7.9717
322,S1,D2,loaded,8.2613
323,S1,D2,loaded,7.3646
324,S1,D2,loaded,8.01
325,S1,D2,loaded,7.9115
326,S1,D2,loaded,8.6526
327,S1,D2,loaded,9.1606
328,S1,D2,loaded,8.3917
329,S1,D2,loaded,7.4965
330,S1,D2,loaded,7.9468
331,S1,D2,loaded,8.3844
332,S1,D2,loaded,8.173
333,S1,D2,loaded,7.5991
334,S1,D2,loaded,8.5048
335,S1,D2,loaded,8.3848
336,S1,D2,loaded,8.0034
337,S1,D2,loaded,8.4835
338,S1,D2,loaded,7.9185
339,S1,D2,loaded,7.4745
340,S1,D2,loaded,7.4488
341,S1,D2,loaded,8.5443
342,S1,D2,loaded,7.732
343,S1,D2,loaded,8.3844
344,S1,D2,loaded,8.2045
345,S1,D2,loaded,8.7945
346,S1,D2,loaded,8.6254
347,S1,D2,loaded,8.8833
348,S1,D2,loaded,7.9319
349,S1,D2,loaded,7.9028
350,S1,D2,loaded,8.6328
351,S1,D2,loaded,8.1104
352,S1,D2,loaded,8.5365
353,S1,D2,loaded,7.4958
354,S1,D2,loaded,7.7962
355,S1,D2,loaded,8.2394
356,S1,D2,loaded,7.3449
357,S1,D2,loaded,8.5507
358,S1,D2,loaded,8.1067
359,S1,D2,loaded,8.3983
360,S1,D2,loaded,7.8845
361,S1,D2,loaded,8.114
362,S1,D2,loaded,8.3543
363,S1,D2,loaded,7.4871
364,S1,D2,loaded,7.9171
365,S1,D2,loaded,8.4239
366,S1,D2,loaded,7.8758
367,S1,D2,loaded,8.6691
368,S1,D2,loaded,7.9816
369,S1,D2,loaded,8.4559
370,S1,D2,loaded,8.3042
371,S1,D2,loaded,8.8872
372,S1,D2,loaded,8.0301
373,S1,D2,loaded,8.5475
374,S1,D2,loaded,8.2317
375,S1,D2,loaded,7.976
376,S1,D2,loaded,7.4314
377,S1,D2,loaded,8.5304
378,S1,D2,loaded,8.2099
379,S1,D2,loaded,7.5093
380,S1,D2,loaded,7.8028
381,S1,D2,loaded,7.6776
382,S1,D2,loaded,9.1971
383,S1,D2,loaded,8.7915
384,S1,D2,loaded,8.3099
385,S1,D2,loaded,8.3603
386,S1,D2,loaded,8.5094
387,S1,D2,loaded,8.3491
388,S1,D2,loaded,9.3212
389,S1,D2,loaded,7.915
390,S1,D2,loaded,8.2962
391,S1,D2,loaded,7.7711
392,S1,D2,loaded,8.2241
393,S1,D2,loaded,7.4623
394,S1,D2,loaded,7.9154
395,S1,D2,loaded,7.7355
396,S1,D2,loaded,8.0311
397,S1,D2,loaded,7.4224
398,S1,D2,loaded,8.7485
399,S1,D2,loaded,8.7108
400,S1,D2,loaded,8.2815
401,S1,D2,loaded,8.4555
402,S1,D2,loaded,8.2997
403,S1,D2,loaded,7.3784
404,S1,D2,loaded,7.981
405,S1,D2,loaded,7.6281
406,S1,D2,loaded,7.8815
407,S1,D2,loaded,7.8963
408,S1,D2,loaded,7.4723
409,S1,D2,loaded,7.5801
410,S1,D2,loaded,7.6315
411,S1,D2,loaded,8.9078
412,S1,D2,loaded,8.2876
413,S1,D2,loaded,8.6961
414,S1,D2,loaded,7.6876
415,S1,D2,loaded,8.3269
416,S1,D2,loaded,7.3499
417,S1,D2,loaded,8.8799
418,S1,D2,loaded,7.471
419,S1,D2,loaded,8.5297
420,S1,D2,loaded,8.0734
421,S1,D2,loaded,7.3233
422,S1,D2,loaded,8.9233
423,S1,D2,loaded,8.0174
424,S1,D2,loaded,8.1098
425,S1,D2,loaded,7.8249
426,S1,D2,loaded,7.2916
427,S1,D2,loaded,7.9507
428,S1,D2,loaded,8.79
429,S1,D2,loaded,7.6935
430,S1,D2,loaded,7.5104
431,S1,D2,loaded,7.7864
432,S1,D2,loaded,7.6225
433,S1,D2,loaded,8.9048
434,S1,D2,loaded,8.4158
435,S1,D2,loaded,8.2984
436,S1,D2,loaded,7.4821
437,S1,D2,loaded,9.3149
438,S1,D2,loaded,7.663
439,S1,D2,loaded,8.3903
440,S1,D2,loaded,8.3289
441,S1,D2,loaded,7.9385
442,S1,D2,loaded,7.6979
443,S1,D2,loaded,7.849
444,S1,D2,loaded,7.9666
445,S1,D2,loaded,8.7378
446,S1,D2,loaded,7.5879
447,S1,D2,loaded,8.1302
448,S1,D2,loaded,8.3492
449,S1,D2,loaded,8.7976
450,S1,D2,loaded,8.1869
451,S1,D2,loaded,7.8595
452,S1,D2,loaded,7.7409
453,S1,D2,loaded,8.2315
454,S1,D2,loaded,8.1145
455,S1,D2,loaded,8.5382
456,S1,D2,loaded,7.8515
457,S1,D2,loaded,7.7792
458,S1,D2,loaded,8.3374
459,S1,D2,loaded,8.4545
460,S1,D2,loaded,7.5578
461,S1,D2,loaded,8.2526
462,S1,D2,loaded,7.9162
463,S1,D2,loaded,7.6651
464,S1,D2,loaded,8.2917
465,S1,D2,loaded,8.3003
466,S1,D2,loaded,8.0278
467,S1,D2,loaded,7.912
468,S1,D2,loaded,8.2506
469,S1,D2,loaded,8.4784
470,S1,D2,loaded,8.2426
471,S1,D2,loaded,8.535
472,S1,D2,loaded,8.2155
473,S1,D2,loaded,7.7741
474,S1,D2,loaded,8.0796
475,S1,D2,loaded,7.8393
476,S1,D2,loaded,7.2627
477,S1,D2,loaded,7.7658
478,S1,D2,loaded,8.2215
479,S1,D2,loaded,8.1971
480,S1,D2,loaded,9.1219
481,S1,D2,loaded,7.8458
482,S1,D2,loaded,8.6094
483,S1,D2,loaded,8.6536
484,S1,D2,loaded,8.3607
485,S1,D2,loaded,8.5879
486,S1,D2,loaded,8.5046
487,S1,D2,loaded,8.0379
488,S1,D2,loaded,7.7983
489,S1,D2,loaded,8.0986
490,S1,D2,loaded,8.1462
491,S1,D2,loaded,8.4189
492,S1,D2,loaded,7.2075
493,S1,D2,loaded,8.2704
494,S1,D2,loaded,7.5853
495,S1,D2,loaded,7.6736
496,S1,D2,loaded,8.664
497,S1,D2,loaded,8.5141
498,S1,D2,loaded,8.7886
499,S1,D2,loaded,7.3243
500,S1,D2,loaded,7.5363
1,S2,D1,loaded,9.0437
2,S2,D1,loaded,9.8903
3,S2,D1,loaded,8.7944
4,S2,D1,loaded,10.2984
5,S2,D1,loaded,9.8251
6,S2,D1,loaded,10.3621
7,S2,D1,loaded,10.3079
8,S2,D1,loaded,9.8159
9,S2,D1,loaded,10.0216
10,S2,D1,loaded,9.2043
11,S2,D1,loaded,8.7813
12,S2,D1,loaded,9.5643
13,S2,D1,loaded,10.2709
14,S2,D1,loaded,10.1277
15,S2,D1,loaded,9.5236
16,S2,D1,loaded,9.167
17,S2,D1,loaded,9.1595
18,S2,D1,loaded,8.8861
19,S2,D1,loaded,8.8558
20,S2,D1,loaded,9.8621
21,S2,D1,loaded,9.3416
22,S2,D1,loaded,8.9948
23,S2,D1,loaded,9.392
24,S2,D1,loaded,8.5465
25,S2,D1,loaded,8.4672
26,S2,D1,loaded,9.1929
27,S2,D1,loaded,8.7075
28,S2,D1,loaded,9.1627
29,S2,D1,loaded,8.8351
30,S2,D1,loaded,9.037
31,S2,D1,loaded,9.1315
32,S2,D1,loaded,10.2824
33,S2,D1,loaded,8.3061
34,S2,D1,loaded,9.228
35,S2,D1,loaded,8.8106
36,S2,D1,loaded,8.8259
37,S2,D1,loaded,9.1293
38,S2,D1,loaded,9.6773
39,S2,D1,loaded,9.1578
40,S2,D1,loaded,10.1071
41,S2,D1,loaded,9.436
42,S2,D1,loaded,8.7279
43,S2,D1,loaded,8.8909
44,S2,D1,loaded,10.689
45,S2,D1,loaded,8.8896
46,S2,D1,loaded,9.3476
47,S2,D1,loaded,8.8832
48,S2,D1,loaded,9.8674
49,S2,D1,loaded,9.5409
50,S2,D1,loaded,9.4647
51,S2,D1,loaded,9.6268
52,S2,D1,loaded,9.3102
53,S2,D1,loaded,10.0404
54,S2,D1,loaded,10.42
55,S2,D1,loaded,8.5718
56,S2,D1,loaded,9.9797
57,S2,D1,loaded,10.129
58,S2,D1,loaded,9.0066
59,S2,D1,loaded,9.3632
60,S2,D1,loaded,9.7779
61,S2,D1,loaded,9.8953
62,S2,D1,loaded,9.0041
63,S2,D1,loaded,8.6391
64,S2,D1,loaded,9.7976
65,S2,D1,loaded,10.2409
66,S2,D1,loaded,9.09
67,S2,D1,loaded,9.566
68,S2,D1,loaded,10.3734
69,S2,D1,loaded,10.0682
70,S2,D1,loaded,8.9759
71,S2,D1,loaded,8.7135
72,S2,D1,loaded,10.3912
73,S2,D1,loaded,9.6981
74,S2,D1,loaded,10.1879
75,S2,D1,loaded,9.6404
76,S2,D1,loaded,9.5898
77,S2,D1,loaded,9.2003
78,S2,D1,loaded,9.523
79,S2,D1,loaded,8.8452
80,S2,D1,loaded,9.7715
81,S2,D1,loaded,9.3001
82,S2,D1,loaded,9.9663
83,S2,D1,loaded,10.1465
84,S2,D1,loaded,9.3634
85,S2,D1,loaded,10.16
86,S2,D1,loaded,8.7583
87,S2,D1,loaded,9.4988
88,S2,D1,loaded,8.6772
89,S2,D1,loaded,9.7209
90,S2,D1,loaded,8.9723
91,S2,D1,loaded,9.3237
92,S2,D1,loaded,9.1584
93,S2,D1,loaded,9.4168
94,S2,D1,loaded,10.0998
95,S2,D1,loaded,10.3045
96,S2,D1,loaded,9.1557
97,S2,D1,loaded,9.6477
98,S2,D1,loaded,9.1795
99,S2,D1,loaded,9.6675
100,S2,D1,loaded,10.5736
101,S2,D1,loaded,8.5157
102,S2,D1,loaded,9.3836
103,S2,D1,loaded,9.3153
104,S2,D1,loaded,9.678
105,S2,D1,loaded,9.1486
106,S2,D1,loaded,9.3039
107,S2,D1,loaded,9.4977
108,S2,D1,loaded,9.9596
109,S2,D1,loaded,9.8751
110,S2,D1,loaded,9.9897
111,S2,D1,loaded,8.7979
112,S2,D1,loaded,8.9535
113,S2,D1,loaded,8.8567
114,S2,D1,loaded,9.6675
115,S2,D1,loaded,9.3725
116,S2,D1,loaded,9.3304
117,S2,D1,loaded,8.8713
118,S2,D1,loaded,9.4382
119,S2,D1,loaded,9.1755
120,S2,D1,loaded,9.185
121,S2,D1,loaded,9.7614
122,S2,D1,loaded,9.314
123,S2,D1,loaded,10.1892
124,S2,D1,loaded,9.1081
125,S2,D1,loaded,8.7027
126,S2,D1,loaded,9.7931
127,S2,D1,loaded,9.4561
128,S2,D1,loaded,10.4277
129,S2,D1,loaded,9.5588
130,S2,D1,loaded,8.8742
131,S2,D1,loaded,10.0238
132,S2,D1,loaded,9.0627
133,S2,D1,loaded,9.7043
134,S2,D1,loaded,8.8029
135,S2,D1,loaded,9.5107
136,S2,D1,loaded,9.2119
137,S2,D1,loaded,9.5353
138,S2,D1,loaded,8.8327
139,S2,D1,loaded,9.5934
140,S2,D1,loaded,9.2507
141,S2,D1,loaded,8.7011
142,S2,D1,loaded,10.4428
143,S2,D1,loaded,9.2599
144,S2,D1,loaded,9.0865
145,S2,D1,loaded,9.151
146,S2,D1,loaded,9.5224
147,S2,D1,loaded,8.8563
148,S2,D1,loaded,9.0506
149,S2,D1,loaded,8.7752
150,S2,D1,loaded,9.8497
151,S2,D1,loaded,8.6781
152,S2,D1,loaded,9.5958
153,S2,D1,loaded,9.865
154,S2,D1,loaded,9.4561
155,S2,D1,loaded,9.3653
156,S2,D1,loaded,8.5258
157,S2,D1,loaded,10.039
158,S2,D1,loaded,8.8549
159,S2,D1,loaded,9.6753
160,S2,D1,loaded,9.6083
161,S2,D1,loaded,8.9579
162,S2,D1,loaded,8.5427
163,S2,D1,loaded,8.7467
164,S2,D1,loaded,9.9349
165,S2,D1,loaded,8.9838
166,S2,D1,loaded,9.4597
167,S2,D1,loaded,9.4563
168,S2,D1,loaded,8.7563
169,S2,D1,loaded,10.4234
170,S2,D1,loaded,8.9622
171,S2,D1,loaded,8.6165
172,S2,D1,loaded,9.2063
173,S2,D1,loaded,9.31
174,S2,D1,loaded,9.7935
175,S2,D1,loaded,8.6302
176,S2,D1,loaded,9.8662
177,S2,D1,loaded,8.4195
178,S2,D1,loaded,9.3125
179,S2,D1,loaded,9.7501
180,S2,D1,loaded,10.0255
181,S2,D1,loaded,9.0274
182,S2,D1,loaded,8.9814
183,S2,D1,loaded,8.7988
184,S2,D1,loaded,9.371
185,S2,D1,loaded,10.1217
186,S2,D1,loaded,9.6375
187,S2,D1,loaded,9.7892
188,S2,D1,loaded,9.7623
189,S2,D1,loaded,8.757
190,S2,D1,loaded,9.7835
191,S2,D1,loaded,9.316
192,S2,D1,loaded,9.7801
193,S2,D1,loaded,9.6617
194,S2,D1,loaded,9.5791
195,S2,D1,loaded,9.6608
196,S2,D1,loaded,8.4042
197,S2,D1,loaded,8.9883
198,S2,D1,loaded,9.2241
199,S2,D1,loaded,9.8169
200,S2,D1,loaded,10.5287
201,S2,D1,loaded,8.8418
202,S2,D1,loaded,10.2778
203,S2,D1,loaded,9.3334
204,S2,D1,loaded,10.3403
205,S2,D1,loaded,9.6065
206,S2,D1,loaded,10.1255
207,S2,D1,loaded,8.8909
208,S2,D1,loaded,9.4795
209,S2,D1,loaded,9.762
210,S2,D1,loaded,10.3666
211,S2,D1,loaded,8.6764
212,S2,D1,loaded,10.0385
213,S2,D1,loaded,9.0721
214,S2,D1,loaded,9.0325
215,S2,D1,loaded,10.1109
216,S2,D1,loaded,9.3328
217,S2,D1,loaded,9.1739
218,S2,D1,loaded,8.7629
219,S2,D1,loaded,10.4255
220,S2,D1,loaded,9.5198
221,S2,D1,loaded,10.0546
222,S2,D1,loaded,9.8731
223,S2,D1,loaded,10.2516
224,S2,D1,loaded,9.0579
225,S2,D1,loaded,10.3932
226,S2,D1,loaded,9.6653
227,S2,D1,loaded,9.5711
228,S2,D1,loaded,9.4141
229,S2,D1,loaded,8.5419
230,S2,D1,loaded,9.3324
231,S2,D1,loaded,9.6095
232,S2,D1,loaded,9.1474
233,S2,D1,loaded,8.7951
234,S2,D1,loaded,9.9102
235,S2,D1,loaded,9.5452
236,S2,D1,loaded,9.5772
237,S2,D1,loaded,10.0902
238,S2,D1,loaded,8.8017
239,S2,D1,loaded,8.6861
240,S2,D1,loaded,9.5884
241,S2,D1,loaded,8.4095
242,S2,D1,loaded,9.562
243,S2,D1,loaded,10.265
244,S2,D1,loaded,9.9987
245,S2,D1,loaded,9.1087
246,S2,D1,loaded,9.5605
247,S2,D1,loaded,9.5471
248,S2,D1,loaded,9.7265
249,S2,D1,loaded,9.5144
250,S2,D1,loaded,9.7434
251,S2,D1,loaded,8.8031
252,S2,D1,loaded,9.393
253,S2,D1,loaded,8.6142
254,S2,D1,loaded,9.9603
255,S2,D1,loaded,9.4226
256,S2,D1,loaded,8.6902
257,S2,D1,loaded,8.8212
258,S2,D1,loaded,8.9056
259,S2,D1,loaded,9.2829
260,S2,D1,loaded,9.4583
261,S2,D1,loaded,8.9798
262,S2,D1,loaded,9.0503
263,S2,D1,loaded,8.8873
264,S2,D1,loaded,8.398
265,S2,D1,loaded,9.2152
266,S2,D1,loaded,9.2794
267,S2,D1,loaded,9.6533
268,S2,D1,loaded,9.4369
269,S2,D1,loaded,9.0874
270,S2,D1,loaded,9.7342
271,S2,D1,loaded,10.2235
272,S2,D1,loaded,8.9577
273,S2,D1,loaded,9.379
274,S2,D1,loaded,10.0261
275,S2,D1,loaded,9.3066
276,S2,D1,loaded,9.342
277,S2,D1,loaded,9.2331
278,S2,D1,loaded,9.83
279,S2,D1,loaded,9.9494
280,S2,D1,loaded,9.4914
281,S2,D1,loaded,9.3092
282,S2,D1,loaded,8.9479
283,S2,D1,loaded,10.6655
284,S2,D1,loaded,10.2476
285,S2,D1,loaded,9.9765
286,S2,D1,loaded,10.4806
287,S2,D1,loaded,9.21
288,S2,D1,loaded,10.1474
289,S2,D1,loaded,9.7236
290,S2,D1,loaded,8.8137
291,S2,D1,loaded,9.5236
292,S2,D1,loaded,9.0637
293,S2,D1,loaded,10.6652
294,S2,D1,loaded,10.2591
295,S2,D1,loaded,8.2702
296,S2,D1,loaded,8.9484
297,S2,D1,loaded,8.9901
298,S2,D1,loaded,9.862
299,S2,D1,loaded,10.7099
300,S2,D1,loaded,9.5883
301,S2,D1,loaded,9.5113
302,S2,D1,loaded,10.1345
303,S2,D1,loaded,9.5144
304,S2,D1,loaded,8.89
305,S2,D1,loaded,8.8472
306,S2,D1,loaded,9.9173
307,S2,D1,loaded,8.7721
308,S2,D1,loaded,10.3239
309,S2,D1,loaded,8.9997
310,S2,D1,loaded,9.2396
311,S2,D1,loaded,9.0807
312,S2,D1,loaded,9.277
313,S2,D1,loaded,9.3855
314,S2,D1,loaded,8.9058
315,S2,D1,loaded,8.5346
316,S2,D1,loaded,10.1848
317,S2,D1,loaded,10.131
318,S2,D1,loaded,8.8028
319,S2,D1,loaded,9.4006
320,S2,D1,loaded,8.8608
321,S2,D1,loaded,9.608
322,S2,D1,loaded,9.1087
323,S2,D1,loaded,9.5068
324,S2,D1,loaded,9.5813
325,S2,D1,loaded,9.634
326,S2,D1,loaded,9.2425
327,S2,D1,loaded,9.4101
328,S2,D1,loaded,10.123
329,S2,D1,loaded,9.3836
330,S2,D1,loaded,10.3289
331,S2,D1,loaded,8.5239
332,S2,D1,loaded,9.4119
333,S2,D1,loaded,8.8584
334,S2,D1,loaded,9.9995
335,S2,D1,loaded,9.5736
336,S2,D1,loaded,9.5013
337,S2,D1,loaded,9.394
338,S2,D1,loaded,10.1929
339,S2,D1,loaded,10.6301
340,S2,D1,loaded,9.0734
341,S2,D1,loaded,9.4766
342,S2,D1,loaded,10.4055
343,S2,D1,loaded,10.8081
344,S2,D1,loaded,9.5641
345,S2,D1,loaded,9.2183
346,S2,D1,loaded,8.95
347,S2,D1,loaded,10.7615
348,S2,D1,loaded,9.7894
349,S2,D1,loaded,9.489
350,S2,D1,loaded,9.9829
351,S2,D1,loaded,9.5335
352,S2,D1,loaded,9.7139
353,S2,D1,loaded,9.3794
354,S2,D1,loaded,9.0925
355,S2,D1,loaded,9.6053
356,S2,D1,loaded,9.1608
357,S2,D1,loaded,9.5594
358,S2,D1,loaded,8.796
359,S2,D1,loaded,9.4951
360,S2,D1,loaded,8.611
361,S2,D1,loaded,9.5651
362,S2,D1,loaded,9.3685
363,S2,D1,loaded,8.3562
364,S2,D1,loaded,9.3928
365,S2,D1,loaded,9.5166
366,S2,D1,loaded,8.8501
367,S2,D1,loaded,9.3934
368,S2,D1,loaded,9.3472
369,S2,D1,loaded,9.9326
370,S2,D1,loaded,9.5153
371,S2,D1,loaded,8.7605
372,S2,D1,loaded,9.0588
373,S2,D1,loaded,9.9336
374,S2,D1,loaded,10.0542
375,S2,D1,loaded,9.2999
376,S2,D1,loaded,9.948
377,S2,D1,loaded,8.4522
378,S2,D1,loaded,9.1912
379,S2,D1,loaded,8.7314
380,S2,D1,loaded,9.0
381,S2,D1,loaded,9.2493
382,S2,D1,loaded,8.5058
383,S2,D1,loaded,10.7963
384,S2,D1,loaded,9.5865
385,S2,D1,loaded,9.6692
386,S2,D1,loaded,9.3912
387,S2,D1,loaded,8.973
388,S2,D1,loaded,8.582
389,S2,D1,loaded,9.5484
390,S2,D1,loaded,9.4278
391,S2,D1,loaded,9.3399
392,S2,D1,loaded,9.7615
393,S2,D1,loaded,9.9832
394,S2,D1,loaded,9.9477
395,S2,D1,loaded,8.6839
396,S2,D1,loaded,10.876
397,S2,D1,loaded,8.4605
398,S2,D1,loaded,10.1813
399,S2,D1,loaded,8.8198
400,S2,D1,loaded,8.7052
401,S2,D1,loaded,8.8025
402,S2,D1,loaded,8.8573
403,S2,D1,loaded,9.2969
404,S2,D1,loaded,9.4433
405,S2,D1,loaded,10.5568
406,S2,D1,loaded,10.485
407,S2,D1,loaded,9.7902
408,S2,D1,loaded,8.5569
409,S2,D1,loaded,9.0373
410,S2,D1,loaded,9.5282
411,S2,D1,loaded,9.449
412,S2,D1,loaded,8.9585
413,S2,D1,loaded,8.6343
414,S2,D1,loaded,10.4686
415,S2,D1,loaded,9.2631
416,S2,D1,loaded,9.0906
417,S2,D1,loaded,9.1868
418,S2,D1,loaded,8.7118
419,S2,D1,loaded,9.7722
420,S2,D1,loaded,8.9925
421,S2,D1,loaded,10.0645
422,S2,D1,loaded,9.6123
423,S2,D1,loaded,9.7013
424,S2,D1,loaded,9.6971
